Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,lerwick
historic_county_name,G,shetland
midas_station_id,G,00009
location,G,60.139,-1.185
height,G,82,m
date_valid,G,1990-01-01 00:00:00,1990-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1990-08-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-08-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,12,0,1209,NA,NA,NA
1990-08-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-08-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-08-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,15.6,0,9,NA,NA,NA
1990-08-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,14,0,1209,NA,NA,NA
1990-08-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-08-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.4,0,9,NA,NA,NA
1990-08-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-08-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,1209,NA,NA,NA
1990-08-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-08-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,12,0,1209,NA,NA,NA
1990-08-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-08-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-08-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.2,0,9,NA,NA,NA
1990-08-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-08-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-08-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,13,0,1209,NA,NA,NA
1990-08-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5,0,9,NA,NA,NA
1990-09-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.2,0,9,NA,NA,NA
1990-09-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,10.6,0,1209,NA,NA,NA
1990-09-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.4,0,9,NA,NA,NA
1990-09-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-09-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,15.2,0,9,NA,NA,NA
1990-09-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-09-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2,0,9,NA,NA,NA
1990-09-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-09-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.2,0,9,NA,NA,NA
1990-09-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-09-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-09-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.4,0,9,NA,NA,NA
1990-09-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-09-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,17.6,0,9,NA,NA,NA
1990-09-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.6,0,9,NA,NA,NA
1990-09-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.6,0,9,NA,NA,NA
1990-09-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,8.8,0,9,NA,NA,NA
1990-09-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-09-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.2,0,9,NA,NA,NA
1990-09-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.4,0,9,NA,NA,NA
1990-09-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-09-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.8,0,9,NA,NA,NA
1990-09-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.6,0,9,NA,NA,NA
1990-09-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.2,0,9,NA,NA,NA
1990-09-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.6,0,9,NA,NA,NA
1990-10-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-10-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,12,0,1209,NA,NA,NA
1990-10-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.2,0,9,NA,NA,NA
1990-10-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.2,0,9,NA,NA,NA
1990-10-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.4,0,9,NA,NA,NA
1990-10-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-10-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5,0,9,NA,NA,NA
1990-10-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,23.2,0,1209,NA,NA,NA
1990-10-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.8,0,9,NA,NA,NA
1990-10-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5,0,9,NA,NA,NA
1990-10-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,6.6,0,9,NA,NA,NA
1990-10-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-10-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,14.6,0,9,NA,NA,NA
1990-10-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.8,0,9,NA,NA,NA
1990-10-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.6,0,9,NA,NA,NA
1990-10-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-10-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-10-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-10-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3,0,1209,NA,NA,NA
1990-10-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-10-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,13.2,0,9,NA,NA,NA
1990-10-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,7.4,0,9,NA,NA,NA
1990-10-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.4,0,9,NA,NA,NA
1990-10-31 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,9.6,0,9,NA,NA,NA
1990-11-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.2,0,9,NA,NA,NA
1990-11-02 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-11-03 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.6,0,9,NA,NA,NA
1990-11-04 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.6,0,9,NA,NA,NA
1990-11-05 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-11-06 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-11-07 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-11-08 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.4,0,9,NA,NA,NA
1990-11-09 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-11-10 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-11-11 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-11-12 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-11-13 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,17.6,0,1209,NA,NA,NA
1990-11-14 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4,0,9,NA,NA,NA
1990-11-15 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-11-16 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5.4,0,9,NA,NA,NA
1990-11-17 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,13,0,9,NA,NA,NA
1990-11-18 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,4.8,0,9,NA,NA,NA
1990-11-19 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,5,0,9,NA,NA,NA
1990-11-20 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,11.8,0,1209,NA,NA,NA
1990-11-21 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.8,0,9,NA,NA,NA
1990-11-22 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-11-23 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-11-24 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.8,0,9,NA,NA,NA
1990-11-25 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,3.8,0,9,NA,NA,NA
1990-11-26 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0.2,0,9,NA,NA,NA
1990-11-27 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,2.6,0,9,NA,NA,NA
1990-11-28 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.2,0,9,NA,NA,NA
1990-11-29 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1,0,9,NA,NA,NA
1990-11-30 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,0,0,9,NA,NA,NA
1990-12-01 00:00:00,763888,RAIN,1,SSER,900,1,9,1001,1.6,0,9,NA,NA,NA
end data
