Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,orkney-loch-of-hundland
historic_county_name,G,orkney
midas_station_id,G,25315
location,G,59.112,-3.229
height,G,28,m
date_valid,G,2001-01-01 00:00:00,2001-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2001-06-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-07-09 15:18:00,173265
2001-06-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.5,0,6,NA,2001-07-09 15:18:00,173265
2001-06-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,11.4,0,6,NA,2001-07-09 15:18:00,173265
2001-06-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.2,0,6,NA,2001-07-09 15:18:00,173265
2001-06-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.6,0,6,NA,2001-07-09 15:18:00,173265
2001-07-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.1,0,6,NA,2001-07-09 15:18:00,173265
2001-07-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.6,0,6,NA,2001-08-02 11:38:00,163404
2001-07-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.6,0,6,NA,2001-08-02 11:38:00,163404
2001-07-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.7,0,6,NA,2001-08-02 11:38:00,163404
2001-07-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,10006,NA,2001-08-02 11:38:00,163404
2001-07-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,138925
2001-07-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,7.7,0,6,NA,2001-08-02 11:38:00,163404
2001-07-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.7,0,6,NA,2001-08-02 11:38:00,163404
2001-07-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.9,0,6,NA,2001-08-02 11:38:00,163404
2001-07-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1014,13.8,0,2306,NA,2001-11-06 23:03:00,0
2001-07-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.4,0,6,NA,2001-08-02 11:38:00,163404
2001-07-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.1,0,6,NA,2001-08-02 11:38:00,163404
2001-07-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,10006,NA,2001-08-02 11:38:00,163404
2001-07-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,10006,NA,2001-08-02 11:38:00,163404
2001-07-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163404
2001-07-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.3,0,6,NA,2001-08-02 11:38:00,163404
2001-07-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.6,0,6,NA,2001-08-02 11:38:00,163404
2001-07-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,10,0,6,NA,2001-08-02 11:38:00,163404
2001-07-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-08-02 11:38:00,163405
2001-07-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163405
2001-07-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.8,0,6,NA,2001-08-02 11:38:00,163405
2001-07-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163405
2001-07-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.8,0,6,NA,2001-08-02 11:38:00,163405
2001-07-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.2,0,6,NA,2001-08-02 11:38:00,163405
2001-07-31 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,138925
2001-08-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-08-02 11:38:00,163405
2001-08-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.4,0,6,NA,2001-09-03 13:26:00,187612
2001-08-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.7,0,6,NA,2001-09-03 13:26:00,187612
2001-08-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-09-03 13:26:00,187612
2001-08-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,117217
2001-08-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.9,0,6,NA,2001-09-03 13:26:00,187612
2001-08-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.4,0,6,NA,2001-09-03 13:26:00,187612
2001-08-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.1,0,6,NA,2001-09-03 13:26:00,187612
2001-08-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,15.4,0,6,NA,2001-09-03 13:26:00,187612
2001-08-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.5,0,6,NA,2001-09-03 13:26:00,187612
2001-08-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2,0,6,NA,2001-09-03 13:26:00,187612
2001-08-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.1,0,6,NA,2001-09-03 13:26:00,187612
2001-08-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.7,0,6,NA,2001-09-03 13:26:00,187612
2001-08-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.2,0,6,NA,2001-09-03 13:26:00,187612
2001-08-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.4,0,6,NA,2001-09-03 13:26:00,187612
2001-08-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,13.9,0,6,NA,2001-09-03 13:26:00,187612
2001-08-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3,0,6,NA,2001-09-03 13:26:00,187612
2001-08-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.1,0,6,NA,2001-09-03 13:26:00,187612
2001-08-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.8,0,6,NA,2001-09-03 13:26:00,187612
2001-08-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-08-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-09-03 13:26:00,187612
2001-08-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,9.3,0,6,NA,2001-09-03 13:26:00,187612
2001-08-31 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.6,0,6,NA,2001-09-03 13:26:00,187612
2001-09-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-09-03 13:26:00,187612
2001-09-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,14.2,0,6,NA,2001-10-02 10:24:00,186361
2001-09-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.8,0,6,NA,2001-10-02 10:24:00,186361
2001-09-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.1,0,6,NA,2001-10-02 10:24:00,186361
2001-09-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.2,0,6,NA,2001-10-02 10:24:00,186361
2001-09-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.7,0,6,NA,2001-10-02 10:24:00,186361
2001-09-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3,0,6,NA,2001-10-02 10:24:00,186361
2001-09-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,8.7,0,6,NA,2001-10-02 10:24:00,186361
2001-09-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.4,0,6,NA,2001-10-02 10:24:00,186361
2001-09-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,146034
2001-09-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.4,0,6,NA,2001-10-02 10:24:00,186361
2001-09-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.3,0,6,NA,2001-10-02 10:24:00,186361
2001-09-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,10,0,6,NA,2001-10-02 10:24:00,186361
2001-09-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.9,0,6,NA,2001-10-02 10:24:00,186361
2001-09-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.4,0,6,NA,2001-10-02 10:24:00,186361
2001-09-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.5,0,6,NA,2001-10-02 10:24:00,186361
2001-09-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.8,0,6,NA,2001-10-02 10:24:00,186361
2001-09-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.5,0,6,NA,2001-10-02 10:24:00,186361
2001-09-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,10006,NA,2001-10-02 10:24:00,186361
2001-09-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-10-02 10:24:00,186361
2001-09-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-10-02 10:24:00,186361
2001-09-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.4,0,6,NA,2001-10-02 10:24:00,186361
2001-09-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.8,0,6,NA,2001-10-02 10:24:00,186361
2001-10-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,23.5,0,6,NA,2001-10-02 10:24:00,186361
2001-10-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-11-05 16:16:00,137049
2001-10-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,8.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.3,0,6,NA,2001-11-05 16:16:00,173121
2001-10-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.2,0,6,NA,2001-11-05 16:16:00,173121
2001-10-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.5,0,6,NA,2001-11-05 16:16:00,173121
2001-10-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-11-05 16:16:00,173121
2001-10-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,15,0,6,NA,2001-11-05 16:16:00,173121
2001-10-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.7,0,6,NA,2001-11-05 16:16:00,173121
2001-10-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.2,0,6,NA,2001-11-05 16:16:00,173121
2001-10-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.2,0,6,NA,2001-11-05 16:16:00,173121
2001-10-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.2,0,6,NA,2001-11-05 16:16:00,173121
2001-10-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.2,0,6,NA,2001-11-05 16:16:00,173121
2001-10-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,17.8,0,6,NA,2001-11-05 16:16:00,173121
2001-10-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.8,0,6,NA,2001-11-05 16:16:00,173121
2001-10-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2001-11-05 16:16:00,173121
2001-10-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.9,0,6,NA,2001-11-05 16:16:00,173121
2001-10-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1022,0,0,10006,NA,2002-02-08 20:25:00,0
2001-10-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6,0,6,NA,2001-11-05 16:16:00,173121
2001-10-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.3,0,6,NA,2001-11-05 16:16:00,173121
2001-10-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.9,0,6,NA,2001-11-05 16:16:00,173121
2001-10-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.9,0,6,NA,2001-11-05 16:16:00,173121
2001-10-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.1,0,6,NA,2001-11-05 16:16:00,173121
2001-10-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.6,0,6,NA,2001-11-05 16:16:00,173121
2001-10-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,12.7,0,6,NA,2001-11-05 16:16:00,173121
2001-10-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,8.7,0,6,NA,2001-11-05 16:16:00,173121
2001-10-31 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,22.6,0,6,NA,2001-11-05 16:16:00,173121
2001-11-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.8,0,6,NA,2001-11-05 16:16:00,173121
2001-11-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2,0,6,NA,2001-12-05 12:38:00,213500
2001-11-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.4,0,6,NA,2001-12-05 12:38:00,213500
2001-11-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,9.9,0,6,NA,2001-12-05 12:38:00,213500
2001-11-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.4,0,6,NA,2001-12-05 12:38:00,213500
2001-11-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,14.9,0,6,NA,2001-12-05 12:38:00,213500
2001-11-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,10.9,0,6,NA,2001-12-05 12:38:00,213500
2001-11-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.6,0,6,NA,2001-12-05 12:38:00,213500
2001-11-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.8,0,6,NA,2001-12-05 12:38:00,213500
2001-11-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.1,0,6,NA,2001-12-05 12:38:00,213500
2001-11-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.4,0,6,NA,2001-12-05 12:38:00,213500
2001-11-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.8,0,6,NA,2001-12-05 12:38:00,213500
2001-11-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.5,0,6,NA,2001-12-05 12:38:00,213500
2001-11-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.4,0,6,NA,2001-12-05 12:38:00,213500
2001-11-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.6,0,6,NA,2001-12-05 12:38:00,213500
2001-11-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,11,0,6,NA,2001-12-05 12:38:00,213500
2001-11-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.6,0,6,NA,2001-12-05 12:38:00,213500
2001-11-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.9,0,6,NA,2001-12-05 12:38:00,213500
2001-11-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.6,0,6,NA,2001-12-05 12:38:00,213500
2001-11-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.5,0,6,NA,2001-12-05 12:38:00,213500
2001-11-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,7.3,0,6,NA,2001-12-05 12:38:00,213500
2001-11-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,11,0,6,NA,2001-12-05 12:38:00,213500
2001-11-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1022,6.3,0,2576,NA,2002-03-05 21:37:00,0
2001-11-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1014,1.6,0,2306,NA,2002-03-05 21:37:00,0
2001-12-01 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1014,7.1,0,2306,NA,2002-03-05 21:37:00,0
2001-12-02 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1022,7.5,0,2576,NA,2002-05-01 01:20:00,0
2001-12-03 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2002-01-07 13:52:00,163408
2001-12-04 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1022,1.1,0,2576,NA,2002-05-01 01:20:00,0
2001-12-05 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.3,0,6,NA,2002-01-07 13:52:00,198620
2001-12-06 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-07 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.2,0,6,NA,2002-01-07 13:52:00,198620
2001-12-08 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.7,0,6,NA,2002-01-07 13:52:00,198620
2001-12-09 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,7.6,0,6,NA,2002-01-07 13:52:00,198620
2001-12-10 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2002-01-07 13:52:00,198620
2001-12-11 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-12 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2002-01-07 13:52:00,198620
2001-12-13 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0,0,6,NA,2002-01-07 13:52:00,198620
2001-12-14 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-15 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-16 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-17 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.5,0,6,NA,2002-01-07 13:52:00,198620
2001-12-18 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.2,0,6,NA,2002-01-07 13:52:00,198620
2001-12-19 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.3,0,6,NA,2002-01-07 13:52:00,198620
2001-12-20 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-21 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.9,0,6,NA,2002-01-07 13:52:00,198620
2001-12-22 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,2.3,0,6,NA,2002-01-07 13:52:00,198620
2001-12-23 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.7,0,6,NA,2002-01-07 13:52:00,198620
2001-12-24 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.3,0,6,NA,2002-01-07 13:52:00,198620
2001-12-25 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,6.4,0,6,NA,2002-01-07 13:52:00,198620
2001-12-26 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,1.7,0,6,NA,2002-01-07 13:52:00,198620
2001-12-27 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,0.3,0,6,NA,2002-01-07 13:52:00,198620
2001-12-28 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,12.6,0,6,NA,2002-01-07 13:52:00,198620
2001-12-29 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,5.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-30 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,3.1,0,6,NA,2002-01-07 13:52:00,198620
2001-12-31 00:00:00,765936,RAIN,1,DLY3208,900,1,25315,1011,4.6,0,6,NA,2002-01-07 13:52:00,198620
end data
