Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,rackwick
historic_county_name,G,orkney
midas_station_id,G,00019
location,G,58.873,-3.387
height,G,18,m
date_valid,G,2006-01-01 00:00:00,2006-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2006-07-05 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-05 08:59:00,65
2006-07-06 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-06 08:58:00,56
2006-07-07 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-07-07 09:02:00,51
2006-07-08 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2,NA,6,NA,2006-07-08 08:59:00,53
2006-07-09 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.1,NA,6,NA,2006-07-09 09:02:00,50
2006-07-10 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-10 09:01:00,52
2006-07-11 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.3,NA,6,NA,2006-07-11 08:47:00,67
2006-07-12 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.2,NA,6,NA,2006-07-12 08:57:00,55
2006-07-13 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1,NA,6,NA,2006-07-13 09:01:00,51
2006-07-14 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-14 09:02:00,51
2006-07-15 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-15 09:00:00,52
2006-07-16 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-16 08:58:00,54
2006-07-17 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.7,NA,6,NA,2006-07-17 08:59:00,53
2006-07-18 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.8,NA,6,NA,2006-07-18 09:02:00,50
2006-07-19 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-19 08:57:00,58
2006-07-20 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-20 08:59:00,54
2006-07-21 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.4,NA,6,NA,2006-07-21 08:54:00,58
2006-07-22 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.8,NA,6,NA,2006-07-22 09:14:00,38
2006-07-23 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-23 09:00:00,52
2006-07-24 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.5,NA,6,NA,2006-07-24 09:04:00,49
2006-07-25 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-07-25 09:00:00,56
2006-07-26 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,10.4,NA,6,NA,2006-07-26 08:57:00,62
2006-07-27 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-27 08:59:00,55
2006-07-28 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-28 09:00:00,61
2006-07-29 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-07-29 09:11:00,2877
2006-07-30 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.5,NA,6,NA,2006-07-30 08:56:00,1452
2006-07-31 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.9,NA,6,NA,2006-07-31 09:01:00,87
2006-08-01 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-01 09:01:00,51
2006-08-02 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,28.4,NA,6,NA,2006-08-02 18:03:00,423
2006-08-03 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1,NA,6,NA,2006-08-03 09:02:00,50
2006-08-04 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-08-04 08:59:00,53
2006-08-05 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-08-05 09:01:00,51
2006-08-06 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.1,NA,6,NA,2006-08-06 09:04:00,48
2006-08-07 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.3,NA,6,NA,2006-08-07 08:58:00,54
2006-08-08 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.3,NA,6,NA,2006-08-08 08:55:00,57
2006-08-09 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.5,NA,6,NA,2006-08-09 08:58:00,54
2006-08-10 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,9.4,NA,6,NA,2006-08-10 08:57:00,56
2006-08-11 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.5,NA,6,NA,2006-08-11 09:01:00,51
2006-08-12 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.1,NA,6,NA,2006-08-12 08:58:00,54
2006-08-13 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.7,NA,6,NA,2006-08-13 09:01:00,50
2006-08-14 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.7,NA,6,NA,2006-08-14 08:56:00,56
2006-08-15 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.2,NA,6,NA,2006-08-15 09:02:00,50
2006-08-16 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3,NA,6,NA,2006-08-16 09:02:00,56
2006-08-17 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-17 09:01:00,51
2006-08-18 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.1,NA,6,NA,2006-08-18 08:59:00,56
2006-08-19 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-19 09:05:00,47
2006-08-20 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-20 08:58:00,57
2006-08-21 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.2,NA,6,NA,2006-08-21 09:02:00,51
2006-08-22 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-22 08:54:00,58
2006-08-23 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.7,NA,6,NA,2006-08-23 09:00:00,55
2006-08-24 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.4,NA,6,NA,2006-08-24 09:01:00,52
2006-08-25 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.7,NA,6,NA,2006-08-25 08:58:00,55
2006-08-26 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-08-26 09:03:00,50
2006-08-27 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.4,NA,6,NA,2006-08-27 08:56:00,56
2006-08-28 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.4,0,6,NA,2006-09-27 15:14:00,0
2006-08-29 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.5,NA,6,NA,2006-08-29 09:02:00,52
2006-08-30 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.2,NA,6,NA,2006-08-30 09:00:00,53
2006-08-31 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-08-31 08:56:00,56
2006-09-01 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.2,NA,6,NA,2006-09-01 09:03:00,52
2006-10-01 00:00:00,768249,RAIN,1,NCM,900,30,19,1014,64,NA,22306,NA,2006-12-08 20:00:27,0
2006-10-02 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,21.4,NA,2306,NA,2007-01-17 19:59:58,0
2006-10-03 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0.4,NA,2306,NA,2007-01-17 19:59:58,0
2006-10-04 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.2,NA,6,NA,2006-10-04 08:59:00,54
2006-10-05 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-10-05 09:24:00,28
2006-10-06 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.7,NA,6,NA,2006-10-06 08:59:00,55
2006-10-07 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,10.9,NA,6,NA,2006-10-07 09:00:00,52
2006-10-08 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.4,NA,6,NA,2006-10-08 09:07:00,46
2006-10-09 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1,NA,6,NA,2006-10-09 08:58:00,58
2006-10-10 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-10 09:01:00,51
2006-10-11 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.7,NA,6,NA,2006-10-11 09:00:00,53
2006-10-12 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,30.4,NA,6,NA,2006-10-12 09:02:00,50
2006-10-13 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-13 08:59:00,55
2006-10-14 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-14 09:00:00,53
2006-10-15 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-15 08:59:00,53
2006-10-16 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-16 09:00:00,52
2006-10-17 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-10-17 09:03:00,49
2006-10-18 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,19,NA,6,NA,2006-10-18 09:02:00,50
2006-10-19 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,15.1,NA,2306,NA,2007-01-17 19:59:58,0
2006-10-20 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,11.9,NA,2306,NA,2007-01-17 19:59:58,0
2006-10-21 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,14.2,NA,2306,NA,2007-01-17 19:59:58,0
2006-10-22 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,9.5,NA,6,NA,2006-10-22 09:01:00,51
2006-10-23 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.8,NA,6,NA,2006-10-23 09:00:00,52
2006-10-24 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.6,NA,6,NA,2006-10-24 08:58:00,56
2006-10-25 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1,NA,6,NA,2006-10-25 09:03:00,50
2006-10-26 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,60.1,NA,6,NA,2006-10-26 09:07:00,46
2006-10-27 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,57.4,NA,6,NA,2006-10-27 09:05:00,48
2006-10-28 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.5,NA,6,NA,2006-10-28 08:59:00,53
2006-10-29 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,10.1,NA,6,NA,2006-10-29 09:01:00,52
2006-10-30 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,17.5,NA,6,NA,2006-10-30 09:02:00,51
2006-10-31 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,22.3,NA,6,NA,2006-10-31 09:04:00,48
2006-11-01 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.1,NA,6,NA,2006-11-01 09:02:00,50
2006-11-02 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.8,NA,6,NA,2006-11-02 18:09:00,415
2006-11-03 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.3,NA,6,NA,2006-11-03 09:02:00,50
2006-11-04 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.2,NA,6,NA,2006-11-04 08:59:00,54
2006-11-05 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2,NA,6,NA,2006-11-05 09:01:00,52
2006-11-06 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1,NA,6,NA,2006-11-06 09:02:00,50
2006-11-07 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.3,NA,6,NA,2006-11-07 09:02:00,51
2006-11-08 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.5,NA,6,NA,2006-11-08 09:05:00,48
2006-11-09 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,6.1,NA,6,NA,2006-11-09 09:02:00,51
2006-11-10 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.2,NA,6,NA,2006-11-10 09:02:00,50
2006-11-11 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,12.9,NA,6,NA,2006-11-11 08:59:00,52
2006-11-12 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.7,NA,6,NA,2006-11-12 08:59:00,54
2006-11-13 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,8,NA,6,NA,2006-11-13 09:03:00,49
2006-11-14 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,11.7,NA,6,NA,2006-11-14 17:56:00,428
2006-11-15 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.2,NA,6,NA,2006-11-15 09:06:00,46
2006-11-16 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,7,NA,6,NA,2006-11-16 09:02:00,50
2006-11-17 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,4,0,6,NA,2006-11-27 13:54:00,0
2006-11-18 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,15.3,0,6,NA,2006-11-27 14:03:00,0
2006-11-19 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.2,0,6,NA,2006-11-27 14:07:00,0
2006-11-20 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.7,0,6,NA,2006-11-27 14:12:00,0
2006-11-21 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,9.3,0,6,NA,2006-11-27 14:19:00,0
2006-11-22 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,12.4,0,6,NA,2006-11-27 14:26:00,0
2006-11-23 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,7.4,NA,6,NA,2006-11-23 09:02:00,50
2006-11-24 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,15.8,NA,6,NA,2006-11-24 09:05:00,47
2006-11-25 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.6,NA,6,NA,2006-11-25 09:04:00,47
2006-11-26 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.7,NA,6,NA,2006-11-26 09:02:00,49
2006-11-27 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,1.3,NA,6,NA,2006-11-27 09:03:00,55
2006-11-28 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-11-28 09:05:00,90
2006-11-29 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-11-29 08:59:00,56
2006-11-30 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.8,NA,6,NA,2006-11-30 08:58:00,58
2006-12-01 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,9.2,NA,6,NA,2006-12-01 09:05:00,98
2006-12-02 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-12-02 09:01:00,51
2006-12-03 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-12-03 09:04:00,52
2006-12-04 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5,NA,6,NA,2006-12-04 09:00:00,53
2006-12-05 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,3.7,NA,6,NA,2006-12-05 09:03:00,51
2006-12-06 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,8.3,NA,6,NA,2006-12-06 09:02:00,52
2006-12-07 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.5,NA,6,NA,2006-12-07 09:00:00,52
2006-12-08 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.7,NA,6,NA,2006-12-08 09:02:00,51
2006-12-09 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,8.9,NA,6,NA,2006-12-09 09:05:00,47
2006-12-10 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.5,NA,6,NA,2006-12-10 09:03:00,48
2006-12-11 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,5.4,NA,6,NA,2006-12-11 09:00:00,51
2006-12-12 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.7,NA,6,NA,2006-12-12 09:02:00,57
2006-12-13 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,6.6,NA,6,NA,2006-12-13 09:01:00,73
2006-12-14 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,25.5,NA,6,NA,2006-12-14 09:04:00,47
2006-12-15 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,2.7,NA,6,NA,2006-12-15 08:59:00,53
2006-12-16 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,4,NA,6,NA,2006-12-16 09:04:00,47
2006-12-17 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,6.3,NA,6,NA,2006-12-17 09:00:00,52
2006-12-18 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.6,NA,6,NA,2006-12-18 09:00:00,51
2006-12-19 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-12-19 08:58:00,58
2006-12-20 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.1,NA,6,NA,2006-12-20 09:00:00,57
2006-12-21 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-12-21 08:59:00,53
2006-12-22 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.5,NA,6,NA,2006-12-22 08:58:00,54
2006-12-23 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,10006,NA,2006-12-23 09:01:00,50
2006-12-24 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0,NA,2306,NA,2007-07-04 19:59:53,0
2006-12-25 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0,NA,2306,NA,2007-07-04 19:59:53,0
2006-12-26 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0,NA,2306,NA,2007-07-04 19:59:53,0
2006-12-27 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0,NA,2306,NA,2007-07-04 19:59:53,0
2006-12-28 00:00:00,768249,RAIN,1,NCM,900,1,19,1014,0,NA,2306,NA,2007-07-04 19:59:53,0
2006-12-29 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0,NA,6,NA,2006-12-29 09:03:00,49
2006-12-30 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.3,NA,6,NA,2006-12-30 09:02:00,50
2006-12-31 00:00:00,768249,RAIN,1,NCM,900,1,19,1011,0.6,NA,6,NA,2006-12-31 08:59:00,52
end data
